pct_best,diam_arcsec_best,pct_origin,diam_arcsec_origin
99.16930163637127,89.62895563964543,99.16930163637127,89.62895563964543
99.17223379829535,89.83452663881894,99.17223379829535,89.83452663881894
99.17515098663947,90.04009763799243,99.17515098663947,90.04009763799243
99.17805330614257,90.24566863716593,99.17805330614257,90.24566863716593
99.18094086060266,90.45123963633942,99.18094086060266,90.45123963633942
99.18381375288693,90.65681063551293,99.18381375288693,90.65681063551293
99.18667208494215,90.86238163468641,99.18667208494215,90.86238163468641
99.1895159578045,91.06795263385992,99.1895159578045,91.06795263385992
99.19234547160973,91.27352363303343,99.19234547160973,91.27352363303343
99.19516072560278,91.47909463220692,99.19516072560278,91.47909463220692
99.19796181814753,91.68466563138043,99.19796181814753,91.68466563138043
99.20074884673636,91.89023663055391,99.20074884673636,91.89023663055391
99.2035219079995,92.09580762972742,99.2035219079995,92.09580762972742
99.2062810977144,92.3013786289009,99.2062810977144,92.3013786289009
99.20902651081488,92.50694962807442,99.20902651081488,92.50694962807442
99.21175824140022,92.71252062724791,99.21175824140022,92.71252062724791
99.21447638274408,92.91809162642141,99.21447638274408,92.91809162642141
99.21718102730335,93.12366262559492,99.21718102730335,93.12366262559492
99.21987226672688,93.3292336247684,99.21987226672688,93.3292336247684
99.22255019186412,93.53480462394191,99.22255019186412,93.53480462394191
99.22521489277356,93.7403756231154,99.22521489277356,93.7403756231154
99.22786645873116,93.94594662228891,99.22786645873116,93.94594662228891
99.2305049782387,94.1515176214624,99.2305049782387,94.1515176214624
99.23313053903186,94.3570886206359,99.23313053903186,94.3570886206359
99.23574322808841,94.5626596198094,99.23574322808841,94.5626596198094
99.23834313163613,94.7682306189829,99.23834313163613,94.7682306189829
99.24093033516068,94.9738016181564,99.24093033516068,94.9738016181564
99.24350492341351,95.1793726173299,99.24350492341351,95.1793726173299
99.24606698041939,95.3849436165034,99.24606698041939,95.3849436165034
99.24861658948412,95.5905146156769,99.24861658948412,95.5905146156769
99.25115383320198,95.7960856148504,99.25115383320198,95.7960856148504
99.25367879346321,96.00165661402389,99.25367879346321,96.00165661402389
99.2561915514612,96.20722761319739,99.2561915514612,96.20722761319739
99.25869218769984,96.41279861237088,99.25869218769984,96.41279861237088
99.26118078200061,96.6183696115444,99.26118078200061,96.6183696115444
99.26365741350966,96.8239406107179,99.26365741350966,96.8239406107179
99.26612216070475,97.02951160989139,99.26612216070475,97.02951160989139
99.2685751014021,97.23508260906489,99.2685751014021,97.23508260906489
99.27101631276335,97.44065360823838,99.27101631276335,97.44065360823838
99.27344587130203,97.64622460741188,99.27344587130203,97.64622460741188
99.2758638528904,97.85179560658538,99.2758638528904,97.85179560658538
99.27827033276594,98.05736660575889,99.27827033276594,98.05736660575889
99.28066538553779,98.26293760493238,99.28066538553779,98.26293760493238
99.28304908519323,98.46850860410588,99.28304908519323,98.46850860410588
99.28542150510387,98.67407960327938,99.28542150510387,98.67407960327938
99.28778271803208,98.87965060245287,99.28778271803208,98.87965060245287
99.29013279613702,99.08522160162637,99.29013279613702,99.08522160162637
99.2924718109808,99.29079260079988,99.2924718109808,99.29079260079988
99.29479983353447,99.49636359997338,99.29479983353447,99.49636359997338
99.29711693418399,99.70193459914687,99.29711693418399,99.70193459914687
99.29942318273618,99.90750559832037,99.29942318273618,99.90750559832037
99.30171864842441,100.11307659749386,99.30171864842441,100.11307659749386
99.30400339991444,100.31864759666736,99.30400339991444,100.31864759666736
99.30627750531006,100.52421859584086,99.30627750531006,100.52421859584086
99.30854103215877,100.72978959501437,99.30854103215877,100.72978959501437
99.3107940474572,100.93536059418787,99.3107940474572,100.93536059418787
99.31303661765668,101.14093159336136,99.31303661765668,101.14093159336136
99.31526880866865,101.34650259253486,99.31526880866865,101.34650259253486
99.31749068586998,101.55207359170835,99.31749068586998,101.55207359170835
99.31970231410834,101.75764459088185,99.31970231410834,101.75764459088185
99.3219037577073,101.96321559005536,99.3219037577073,101.96321559005536
99.3240950804716,102.16878658922886,99.3240950804716,102.16878658922886
99.32627634569225,102.37435758840236,99.32627634569225,102.37435758840236
99.32844761615155,102.57992858757585,99.32844761615155,102.57992858757585
99.33060895412808,102.78549958674935,99.33060895412808,102.78549958674935
99.33276042140167,102.99107058592284,99.33276042140167,102.99107058592284
99.33490207925826,103.19664158509634,99.33490207925826,103.19664158509634
99.33703398849468,103.40221258426985,99.33703398849468,103.40221258426985
99.3391562094235,103.60778358344335,99.3391562094235,103.60778358344335
99.34126880187766,103.81335458261684,99.34126880187766,103.81335458261684
99.34337182521517,104.01892558179034,99.34337182521517,104.01892558179034
99.34546533832375,104.22449658096384,99.34546533832375,104.22449658096384
99.34754939962528,104.43006758013733,99.34754939962528,104.43006758013733
99.34962406708043,104.63563857931085,99.34962406708043,104.63563857931085
99.35168939819296,104.84120957848434,99.35168939819296,104.84120957848434
99.35374545001427,105.04678057765784,99.35374545001427,105.04678057765784
99.35579227914768,105.25235157683133,99.35579227914768,105.25235157683133
99.35782994175271,105.45792257600483,99.35782994175271,105.45792257600483
99.35985849354932,105.66349357517832,99.35985849354932,105.66349357517832
99.36187798982225,105.86906457435182,99.36187798982225,105.86906457435182
99.36388848542497,106.07463557352534,99.36388848542497,106.07463557352534
99.36589003478396,106.28020657269883,99.36589003478396,106.28020657269883
99.36788269190268,106.48577757187233,99.36788269190268,106.48577757187233
99.36986651036564,106.69134857104582,99.36986651036564,106.69134857104582
99.37184154334237,106.89691957021932,99.37184154334237,106.89691957021932
99.3738078435913,107.10249056939281,99.3738078435913,107.10249056939281
99.3757654634637,107.30806156856633,99.3757654634637,107.30806156856633
99.3777144549075,107.51363256773982,99.3777144549075,107.51363256773982
99.37965486947112,107.71920356691332,99.37965486947112,107.71920356691332
99.38158675830718,107.92477456608682,99.38158675830718,107.92477456608682
99.38351017217624,108.13034556526031,99.38351017217624,108.13034556526031
99.38542516145051,108.33591656443382,99.38542516145051,108.33591656443382
99.3873317761174,108.5414875636073,99.3873317761174,108.5414875636073
99.38923006578322,108.74705856278082,99.38923006578322,108.74705856278082
99.39112007967668,108.95262956195431,99.39112007967668,108.95262956195431
99.39300186665241,109.15820056112781,99.39300186665241,109.15820056112781
99.39487547519443,109.3637715603013,99.39487547519443,109.3637715603013
99.3967409534196,109.5693425594748,99.3967409534196,109.5693425594748
99.39859834908106,109.7749135586483,99.39859834908106,109.7749135586483
99.40044770957154,109.98048455782181,99.40044770957154,109.98048455782181
99.40228908192672,110.18605555699531,99.40228908192672,110.18605555699531
99.40412251282855,110.3916265561688,99.40412251282855,110.3916265561688
99.40594804860842,110.5971975553423,99.40594804860842,110.5971975553423
99.40776573525049,110.8027685545158,99.40776573525049,110.8027685545158
99.40957561839478,111.0083395536893,99.40957561839478,111.0083395536893
99.41137774334042,111.21391055286279,99.41137774334042,111.21391055286279
99.41317215504868,111.4194815520363,99.41317215504868,111.4194815520363
99.41495889814615,111.6250525512098,99.41495889814615,111.6250525512098
99.41673801692768,111.8306235503833,99.41673801692768,111.8306235503833
99.4185095553595,112.0361945495568,99.4185095553595,112.0361945495568
99.42027355708217,112.24176554873029,99.42027355708217,112.24176554873029
99.42203006541348,112.44733654790379,99.42203006541348,112.44733654790379
99.42377912335154,112.65290754707728,99.42377912335154,112.65290754707728
99.42552077357746,112.8584785462508,99.42552077357746,112.8584785462508
99.42725505845836,113.06404954542428,99.42725505845836,113.06404954542428
99.42898202005019,113.26962054459779,99.42898202005019,113.26962054459779
99.43070170010043,113.47519154377129,99.43070170010043,113.47519154377129
99.432414140051,113.68076254294478,99.432414140051,113.68076254294478
99.43411938104089,113.88633354211828,99.43411938104089,113.88633354211828
99.43581746390896,114.09190454129178,99.43581746390896,114.09190454129178
99.43750842919658,114.29747554046529,99.43750842919658,114.29747554046529
99.43919231715029,114.50304653963877,99.43919231715029,114.50304653963877
99.44086916772443,114.70861753881228,99.44086916772443,114.70861753881228
99.44253902058375,114.91418853798577,99.44253902058375,114.91418853798577
99.444201915106,115.11975953715927,99.444201915106,115.11975953715927
99.44585789038443,115.32533053633276,99.44585789038443,115.32533053633276
99.4475069852304,115.53090153550627,99.4475069852304,115.53090153550627
99.44914923817575,115.73647253467978,99.44914923817575,115.73647253467978
99.45078468747539,115.94204353385327,99.45078468747539,115.94204353385327
99.45241337110964,116.14761453302677,99.45241337110964,116.14761453302677
99.45403532678678,116.35318553220026,99.45403532678678,116.35318553220026
99.45565059194527,116.55875653137376,99.45565059194527,116.55875653137376
99.45725920375624,116.76432753054726,99.45725920375624,116.76432753054726
99.45886119912586,116.96989852972077,99.45886119912586,116.96989852972077
99.46045661469753,117.17546952889427,99.46045661469753,117.17546952889427
99.4620454868543,117.38104052806776,99.4620454868543,117.38104052806776
99.46362785172106,117.58661152724126,99.46362785172106,117.58661152724126
99.46520374516685,117.79218252641475,99.46520374516685,117.79218252641475
99.46677320280702,117.99775352558825,99.46677320280702,117.99775352558825
99.4683362600055,118.20332452476175,99.4683362600055,118.20332452476175
99.46989295187694,118.40889552393526,99.46989295187694,118.40889552393526
99.47144331328889,118.61446652310875,99.47144331328889,118.61446652310875
99.47298737886392,118.82003752228225,99.47298737886392,118.82003752228225
99.47452518298174,119.02560852145574,99.47452518298174,119.02560852145574
99.47605675978126,119.23117952062924,99.47605675978126,119.23117952062924
99.47758214316275,119.43675051980276,99.47758214316275,119.43675051980276
99.4791013667898,119.64232151897625,99.4791013667898,119.64232151897625
99.48061446409142,119.84789251814975,99.48061446409142,119.84789251814975
99.48212146826395,120.05346351732324,99.48212146826395,120.05346351732324
99.48362241227318,120.25903451649674,99.48362241227318,120.25903451649674
99.48511732885622,120.46460551567023,99.48511732885622,120.46460551567023
99.4866062505235,120.67017651484373,99.4866062505235,120.67017651484373
99.48808920956066,120.87574751401725,99.48808920956066,120.87574751401725
99.4895662380305,121.08131851319074,99.4895662380305,121.08131851319074
99.49103736777487,121.28688951236424,99.49103736777487,121.28688951236424
99.49250263041645,121.49246051153773,99.49250263041645,121.49246051153773
99.49396205736082,121.69803151071123,99.49396205736082,121.69803151071123
99.49541567979801,121.90360250988472,99.49541567979801,121.90360250988472
99.49686352870457,122.10917350905822,99.49686352870457,122.10917350905822
99.4983056348452,122.31474450823173,99.4983056348452,122.31474450823173
99.4997420287746,122.52031550740523,99.4997420287746,122.52031550740523
